"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,92,0,0,0,0,"סימן צב - הנצרך לנקביו ודין רחיצה לתפלה ושאר הכנות לתפלה, {{ובו י' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,93,0,0,0,0,"סימן צג - קדם שיתפלל צריך לשהות, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,94,0,0,0,0,"סימן צד - צריך לכון נגד ארץ ישראל, ודין הרוכב או יושב בספינה, {{ובו ט' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,95,0,0,0,0,"סימן צה - כוון איבריו בשעת תפלה, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,96,0,0,0,0,"סימן צו - שימנע כל הטרדות כדי שיכון, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,97,0,0,0,0,"סימן צז - שלא יגהק ושלא יפהק בשעת התפלה, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,98,0,0,0,0,"סימן צח - צריך שיהיה לו כונה בתפלתו, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,99,0,0,0,0,"סימן צט - דין שתוי ושכור לתפלה, {{ובו ג' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,100,0,0,0,0,"סימן ק - תפלת המועד צריך לסדר, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,101,0,0,0,0,"סימן קא - שצריך לכון בכל הברכות, ושיכול להתפלל בכל לשון, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,102,0,0,0,0,"סימן קב - שלא להפסיק כנגד המתפלל, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,103,0,0,0,0,"סימן קג - מי שנזדמן לו רוח בתפלתו או עטוש, {{ובו ג' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,104,0,0,0,0,"סימן קד - שלא להפסיק בתפלה, {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,105,0,0,0,0,"סימן קה - דין המתפלל ב' תפלות, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,106,0,0,0,0,"סימן קו - מי הם הפטורים מתפלה, {{ובו ג' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,107,0,0,0,0,"סימן קז - המספק אם התפלל, ודין תפלת נדבה, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,108,0,0,0,0,"סימן קח - מי שלא התפלל לסבת טעות, או אנס או במזיד, {{ובו י''ב סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,109,0,0,0,0,"סימן קט - דין איך יתנהג היחיד לכון בתפלתו עם הצבור, {{ובו ג' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,110,0,0,0,0,"סימן קי - היוצא לדרך, ופועלים מה יתפללו, וסדר תפלת הדרך ובית המדרש, {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,111,0,0,0,0,"סימן קיא - דין סמיכות גאלה לתפלה, {{ובו ג' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,112,0,0,0,0,"סימן קיב - שלא להפסיק לא בשלשה ראשונות ולא בשלשה אחרונות, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,113,0,0,0,0,"סימן קיג - דיני הכריעות בי''ח ברכות, {{ובו ט' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,114,0,0,0,0,"סימן קיד - דין הזכרת הרוח וגשם וטל, {{ובו ט' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,115,0,0,0,0,"סימן קטו - טעם ברכת אתה חונן, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,116,0,0,0,0,"סימן קטז - פרוש ברכת רפאנו, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,117,0,0,0,0,"סימן קיז - דיני ברכת השנים, {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,118,0,0,0,0,"סימן קיח - חתימת ברכת השיבה, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,119,0,0,0,0,"סימן קיט - דין הרוצה להוסיף בברכות, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,120,0,0,0,0,"סימן קכ - שראוי לומר רצה בכל תפלה, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,121,0,0,0,0,"סימן קכא - דיני מודים, {{ובו ג' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,122,0,0,0,0,"סימן קכב - דינים השיכין בין י''ח ליהיו לרצון, {{ובו ג' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,123,0,0,0,0,"סימן קכג - דיני הכריעות בסיום י''ח ברכות, {{ובו ו' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,124,0,0,0,0,"סימן קכד - דין הנהגת שליח צבור בי''ח הברכות, ודין ענית אמן, {{ובו י''ב סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,125,0,0,0,0,"סימן קכה - דיני קדשה, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,126,0,0,0,0,"סימן קכו - דין שליח צבור שטעה, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,127,0,0,0,0,"סימן קכז - דין מודים דרבנן, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,128,0,0,0,0,"סימן קכח - דיני נשיאת כפים ואיזה דברים הפוסלים בכהן, {{ובו מ''ה סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,129,0,0,0,0,"סימן קכט - באיזה תפלות נושאים כפים, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,130,0,0,0,0,"סימן קל - רבונו של עולם שאומרים בשעת נשיאת כפים, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,131,0,0,0,0,"סימן קלא - דיני נפילת אפים, {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,132,0,0,0,0,"סימן קלב - דיני קדשת ובא לציון, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,133,0,0,0,0,"סימן קלג - דין ברכו בשבת, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,134,0,0,0,0,"סימן קלד - סדר והוא רחום, והגבהת התורה, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,135,0,0,0,0,"סימן קלה - סדר קריאת התורה ביום ב' וה', {{ובו י''ד סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,136,0,0,0,0,"סימן קלו - מי הם הנקראים לספר תורה בשבת, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,137,0,0,0,0,"סימן קלז - כמה פסוקים צריכים לקרא לכל אחד, {{ובו ו' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,138,0,0,0,0,"סימן קלח - שלא לשיר בפרשה פחות מג' פסוקים, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,139,0,0,0,0,"סימן קלט - סדר קריאת התורה וברכותיה, {{ובו י''א סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,140,0,0,0,0,"סימן קמ - דיני הפסק בברכת התורה, {{ובו ג' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,141,0,0,0,0,"סימן קמא - דיני קורא והמקרא, {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,142,0,0,0,0,"סימן קמב - דין מי שקרא וטעה, ובמקום שאין שם מי שיודע לקרות בדיוק, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,143,0,0,0,0,"סימן קמג - דין אם נמצאת ספר תורה מטעה, ויתר דיני הספר, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,144,0,0,0,0,"סימן קמד - שלא לדלג בתורה מענין לענין, ודיני ההפטרה, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,145,0,0,0,0,"סימן קמה - דיני המתרגמין, {{ובו ג' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,146,0,0,0,0,"סימן קמו - שלא לדבר בשעת הקריאה, {{ובו ד' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,147,0,0,0,0,"סימן קמז - דיני גלילת ספר תורה, {{ובו ח' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,148,0,0,0,0,"סימן קמח - שלא יפשיט שליח צבור התבה, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,149,0,0,0,0,"סימן קמט - שהצבור לא יצאו מבית הכנסת עד שיצניע ספר תורה, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,150,0,0,0,0,"סימן קנ - בנין בית הכנסת, ושיהיה גבוה, {{ובו ה' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,151,0,0,0,0,"סימן קנא - דיני קדשת בית הכנסת, {{ובו י''ב סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,152,0,0,0,0,"סימן קנב - שלא לסתר שום בית הכנסת, {{ובו סעיף אחד }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,153,0,0,0,0,"סימן קנג - דיני בנין בית הכנסת, {{ובו כ''ב סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,154,0,0,0,0,"סימן קנד - דיני תשמיש קדושה ונרות בית הכנסת, {{ובו ט''ו סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,155,0,0,0,0,"סימן קנה - לילך מבית הכנסת לבית המדרש, {{ובו ב' סעיפים }} 
",1,1
"Be'er Hetev on Shulchan Arukh, Orach Chayyim",0,156,0,0,0,0,"סימן קנו - סדר משא ומתן, {{ובו סעיף אחד }} 
",1,1
